"The condition metadata for this workflow's entity type is unavailable, so the builder cannot start a tree. Use “Edit as JSON” below.","The condition metadata for this workflow's entity type is unavailable, so the builder cannot start a tree. Use “Edit as JSON” below."
"The condition validator could not be reached, so the tree was applied unvalidated. It is re-validated when the workflow is saved.","The condition validator could not be reached, so the tree was applied unvalidated. It is re-validated when the workflow is saved."
"The conditions could not be validated.","The conditions could not be validated."
"The definition could not be validated.","The definition could not be validated."
"The server rejected this condition tree.","The server rejected this condition tree."
"The visual canvas requires JavaScript. The classic form and JSON editor remain fully supported without it.","The visual canvas requires JavaScript. The classic form and JSON editor remain fully supported without it."
"This action code is not registered on this install. It can be deleted but not configured.","This action code is not registered on this install. It can be deleted but not configured."
"this canvas understands schema","this canvas understands schema"
"This case key is already used by this switch:","This case key is already used by this switch:"
"This duration mixes units, so it is edited as ISO-8601.","This duration mixes units, so it is edited as ISO-8601."
"This key is used more than once:","This key is used more than once:"
"This switch has no cases yet — it cannot be saved until it has one.","This switch has no cases yet — it cannot be saved until it has one."
"This workflow declares schema","This workflow declares schema"
"Timeout","Timeout"
"timeout","timeout"
"Title","Title"
"Trigger","Trigger"
"Trigger data","Trigger data"
"Trigger event","Trigger event"
"Trigger payload path (dot notation)","Trigger payload path (dot notation)"
"Trigger type","Trigger type"
"TRUE","TRUE"
"Type at least","Type at least"
"Unavailable","Unavailable"
"unavailable action","unavailable action"
"Undo","Undo"
"unit","unit"
"Unknown step","Unknown step"
"Unrecognized condition","Unrecognized condition"
"up to","up to"
"Use 24-hour HH:MM, e.g. 09:30.","Use 24-hour HH:MM, e.g. 09:30."
"Use letters, numbers or ""_"" (max 64 characters).","Use letters, numbers or ""_"" (max 64 characters)."
"Use letters, numbers, ""_"" or ""-"" (max 64 characters).","Use letters, numbers, ""_"" or ""-"" (max 64 characters)."
"Use lower-case letters, numbers, “.”, “_” or “-” (max 128 characters).","Use lower-case letters, numbers, “.”, “_” or “-” (max 128 characters)."
"Use the duration picker","Use the duration picker"
"Validating…","Validating…"
"Validation errors — see the badged steps.","Validation errors — see the badged steps."
"Validation request failed.","Validation request failed."
"Value for","Value for"
"Value for the trigger payload path","Value for the trigger payload path"
"Values the decider fills in. Each key is exposed to later steps.","Values the decider fills in. Each key is exposed to later steps."
"Wait","Wait"
"Wait for","Wait for"
"Wait for event","Wait for event"
"Websites","Websites"
"When","When"
"where","where"
"Workflow","Workflow"
"Workflow Canvas","Workflow Canvas"
"Workflow conditions","Workflow conditions"
"Workflow outline","Workflow outline"
"Workflow settings","Workflow settings"
"Workflow Visual Editor","Workflow Visual Editor"
"Workflow visual editor","Workflow visual editor"
"Yes","Yes"
"yes","yes"
"Yes / No","Yes / No"
"— add condition —","— add condition —"
"— add —","— add —"
"— select attribute —","— select attribute —"
"— select relation —","— select relation —"
"— select —","— select —"
